Environment setup complete at Sat Jan 24 19:35:48 AEDT 2026
Project root: /Users/pravin.varma/Documents/Demo/databricks-cfo-banking-demo
Python: /Users/pravin.varma/Documents/Demo/databricks-cfo-banking-demo/.venv/bin/python
Pip packages: Package                            Version
---------------------------------- -----------
aiohappyeyeballs                   2.6.1
aiohttp                            3.13.3
aiosignal                          1.4.0
alembic                            1.18.1
annotated-doc                      0.0.4
annotated-types                    0.7.0
anyio                              4.12.1
APScheduler                        3.11.2
asyncer                            0.0.8
attrs                              25.4.0
azure-core                         1.38.0
azure-identity                     1.25.1
azure-storage-blob                 12.28.0
backoff                            2.2.1
blinker                            1.9.0
boto3                              1.40.76
botocore                           1.40.76
cachetools                         6.2.4
certifi                            2026.1.4
cffi                               2.0.0
charset-normalizer                 3.4.4
click                              8.3.1
cloudpickle                        3.1.2
colorlog                           6.10.1
contourpy                          1.3.3
croniter                           6.0.0
cryptography                       46.0.3
cycler                             0.12.1
databricks-cli                     0.18.0
databricks-sdk                     0.80.0
datasets                           4.5.0
dill                               0.4.0
diskcache                          5.6.3
distro                             1.9.0
dnspython                          2.8.0
docker                             7.1.0
dspy                               2.6.5
dspy-ai                            2.6.27
email-validator                    2.3.0
fastapi                            0.128.0
fastapi-sso                        0.16.0
fastuuid                           0.14.0
filelock                           3.20.3
Flask                              3.1.2
flask-cors                         6.0.2
fonttools                          4.61.1
frozenlist                         1.8.0
fsspec                             2025.10.0
gitdb                              4.0.12
GitPython                          3.1.46
google-auth                        2.47.0
graphene                           3.4.3
graphql-core                       3.2.7
graphql-relay                      3.2.0
grpcio                             1.76.0
gunicorn                           23.0.0
h11                                0.16.0
hf-xet                             1.2.0
httpcore                           1.0.9
httpx                              0.28.1
httpx-sse                          0.4.3
huey                               2.6.0
huggingface_hub                    1.3.3
idna                               3.11
importlib_metadata                 8.7.1
isodate                            0.7.2
itsdangerous                       2.2.0
Jinja2                             3.1.6
jiter                              0.12.0
jmespath                           1.1.0
joblib                             1.5.3
json_repair                        0.55.1
jsonschema                         4.26.0
jsonschema-specifications          2025.9.1
kiwisolver                         1.4.9
litellm                            1.81.1
litellm-enterprise                 0.1.27
litellm-proxy-extras               0.4.25
magicattr                          0.1.6
Mako                               1.3.10
markdown-it-py                     4.0.0
MarkupSafe                         3.0.3
matplotlib                         3.10.8
mcp                                1.25.0
mdurl                              0.1.2
mlflow                             3.8.1
mlflow-skinny                      3.8.1
mlflow-tracing                     3.8.1
msal                               1.34.0
msal-extensions                    1.3.1
multidict                          6.7.0
multiprocess                       0.70.18
numpy                              2.4.1
oauthlib                           3.3.1
openai                             2.15.0
opentelemetry-api                  1.39.1
opentelemetry-proto                1.39.1
opentelemetry-sdk                  1.39.1
opentelemetry-semantic-conventions 0.60b1
optuna                             4.7.0
orjson                             3.11.5
packaging                          25.0
pandas                             2.3.3
pillow                             12.1.0
pip                                25.3
polars                             1.37.1
polars-runtime-32                  1.37.1
propcache                          0.4.1
protobuf                           6.33.4
py4j                               0.10.9.9
pyarrow                            22.0.0
pyasn1                             0.6.2
pyasn1_modules                     0.4.2
pycparser                          3.0
pydantic                           2.12.5
pydantic_core                      2.41.5
pydantic-settings                  2.12.0
Pygments                           2.19.2
PyJWT                              2.10.1
PyNaCl                             1.6.2
pyparsing                          3.3.2
pyspark                            4.1.1
python-dateutil                    2.9.0.post0
python-dotenv                      1.2.1
python-multipart                   0.0.18
pytz                               2025.2
PyYAML                             6.0.3
redis                              7.1.0
referencing                        0.37.0
regex                              2026.1.15
requests                           2.32.5
rich                               13.7.1
rpds-py                            0.30.0
rq                                 2.6.1
rsa                                4.9.1
s3transfer                         0.14.0
scikit-learn                       1.8.0
scipy                              1.17.0
shellingham                        1.5.4
six                                1.17.0
smmap                              5.0.2
sniffio                            1.3.1
soundfile                          0.12.1
SQLAlchemy                         2.0.46
sqlparse                           0.5.5
sse-starlette                      3.2.0
starlette                          0.50.0
tabulate                           0.9.0
tenacity                           9.1.2
threadpoolctl                      3.6.0
tiktoken                           0.12.0
tokenizers                         0.22.2
tqdm                               4.67.1
typer-slim                         0.21.1
typing_extensions                  4.15.0
typing-inspection                  0.4.2
tzdata                             2025.3
tzlocal                            5.3.1
ujson                              5.11.0
urllib3                            2.6.3
uvicorn                            0.31.1
uvloop                             0.21.0
websockets                         15.0.1
Werkzeug                           3.1.5
xxhash                             3.6.0
yarl                               1.22.0
zipp                               3.23.0
